4.160663086235025232e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.349947673244642599e-02,5.306547901386793331e-03,0.000000000000000000e+00
3.684128684309510848e-02,4.701654585426401356e-03,0.000000000000000000e+00
3.380327188632377688e-01,6.515046648268493779e-02,0.000000000000000000e+00
5.122006896636158678e-03,1.328977166416000838e-03,0.000000000000000000e+00
1.184659419659017110e-01,3.890796739241220159e-02,0.000000000000000000e+00
4.125416081009363189e-01,1.651567462382395601e-01,0.000000000000000000e+00
3.391535863942362061e-01,1.614378132307885960e-01,0.000000000000000000e+00
9.001691222972806050e-02,5.008406490680720330e-02,0.000000000000000000e+00
1.732181950028987005e-01,1.113205744638973843e-01,0.000000000000000000e+00
4.441727883010031241e-02,3.270374952893571191e-02,0.000000000000000000e+00
2.903645730869399144e-01,2.436448061841996193e-01,0.000000000000000000e+00
6.278050062082432548e-02,5.986108643197594198e-02,0.000000000000000000e+00
2.344168503821514871e-01,2.537926102825211472e-01,0.000000000000000000e+00
1.112518995527799620e-01,1.369398196075782281e-01,0.000000000000000000e+00
1.261208276646136051e-01,1.771119205255650975e-01,0.000000000000000000e+00
8.818090242780096677e-02,1.421205154758475309e-01,0.000000000000000000e+00
9.165529991932913623e-02,1.710667383781147299e-01,0.000000000000000000e+00
5.729351857816343541e-02,1.254553061251527657e-01,0.000000000000000000e+00
1.035209942790034088e-01,2.709656732246617517e-01,0.000000000000000000e+00
8.060283909255058776e-02,2.592204446432381237e-01,0.000000000000000000e+00
4.414262503261406206e-02,1.819583786725544050e-01,0.000000000000000000e+00
2.985017313486786061e-02,1.692887442122169850e-01,0.000000000000000000e+00
4.002695611829829719e-02,3.589044990012030256e-01,0.000000000000000000e+00
1.838017673732195850e-02,3.858473941934332241e-01,0.000000000000000000e+00
-2.673993535516431923e-03,1.685152557744011570e-01,0.000000000000000000e+00
-3.564826973787789399e-02,4.484058963822975530e-01,0.000000000000000000e+00
-1.072947038570196132e-02,7.462510569277634731e-02,0.000000000000000000e+00
-4.716514726405938301e-02,2.254094652008448996e-01,0.000000000000000000e+00
-1.076908432955475531e-01,3.895203563223614829e-01,0.000000000000000000e+00
-3.747521983465021411e-02,1.082775367726462462e-01,0.000000000000000000e+00
-1.708278418176649160e-01,4.078317104957945860e-01,0.000000000000000000e+00
-1.041191651224368797e-01,2.100813731225827374e-01,0.000000000000000000e+00
-1.425998585769572002e-01,2.469902002074262914e-01,0.000000000000000000e+00
-1.533448016745098119e-01,2.304849879386280109e-01,0.000000000000000000e+00
-1.262621236737195562e-01,1.659064939974957686e-01,0.000000000000000000e+00
-1.182997677587175195e-01,1.365252098583274454e-01,0.000000000000000000e+00
-1.604772792168290552e-01,1.630439286437505020e-01,0.000000000000000000e+00
-1.274895640851950174e-02,1.140616451761883310e-02,0.000000000000000000e+00
-1.657886598894663943e-01,1.303776432019264631e-01,0.000000000000000000e+00
-1.662736198253984277e-01,1.144710173239187473e-01,0.000000000000000000e+00
-3.146558055593081105e-01,1.883854290768999518e-01,0.000000000000000000e+00
-1.522388677883809160e-01,7.848459122997028525e-02,0.000000000000000000e+00
-2.032811230977132899e-01,8.896502249316626254e-02,0.000000000000000000e+00
-2.334396278701995620e-01,8.496507604293168647e-02,0.000000000000000000e+00
-3.771527318403362083e-01,1.107420339524021885e-01,0.000000000000000000e+00
-2.636770889532162321e-01,5.955409680113824683e-02,0.000000000000000000e+00
-4.344479424257941536e-01,6.951658696877695276e-02,0.000000000000000000e+00
-3.659914567714560030e-01,3.494794677272696631e-02,0.000000000000000000e+00
-2.660710543433711384e-01,8.446136989967486380e-03,0.000000000000000000e+00
-1.182849611580246013e-01,-3.754827778088050665e-03,0.000000000000000000e+00
-2.398882146422195161e-01,-2.290654713821901889e-02,0.000000000000000000e+00
-1.075053505805329684e-01,-1.720207261544800040e-02,0.000000000000000000e+00
-2.908327270051278002e-01,-6.568746812915354782e-02,0.000000000000000000e+00
-1.654286946951400716e-01,-4.857424745470579480e-02,0.000000000000000000e+00
-7.368846915472461456e-02,-2.682040938096293473e-02,0.000000000000000000e+00
-2.802155254293514086e-01,-1.226349999590153339e-01,0.000000000000000000e+00
-3.686796743298203505e-01,-1.900675823127929986e-01,0.000000000000000000e+00
-3.081765760298773582e-01,-1.845062938013887210e-01,0.000000000000000000e+00
-2.273143154498282192e-01,-1.564944635785050220e-01,0.000000000000000000e+00
-1.184223748325647502e-01,-9.312838491691015352e-02,0.000000000000000000e+00
-5.411492456357935160e-02,-4.841523593399729014e-02,0.000000000000000000e+00
-2.768701998444655921e-01,-2.812984201086082825e-01,0.000000000000000000e+00
-5.453624004289950311e-02,-6.293817610806178020e-02,0.000000000000000000e+00
-1.490784474902100976e-01,-1.958867935534220339e-01,0.000000000000000000e+00
-2.306685622813013092e-01,-3.467065085654219558e-01,0.000000000000000000e+00
-2.003113800175869708e-01,-3.469494875246981191e-01,0.000000000000000000e+00
-1.708208527663600262e-01,-3.446654539049339161e-01,0.000000000000000000e+00
-1.062462092182665241e-01,-2.536505336491289286e-01,0.000000000000000000e+00
-1.225691402234815736e-01,-3.541402731270601456e-01,0.000000000000000000e+00
-6.160148614038796905e-02,-2.228140489673650915e-01,0.000000000000000000e+00
-8.992063538062188000e-02,-4.297444937082058325e-01,0.000000000000000000e+00
-5.919002461574970897e-02,-4.116756637675714203e-01,0.000000000000000000e+00
-3.089725204366503691e-02,-3.886446691595892844e-01,0.000000000000000000e+00
-5.503350871786496894e-03,-3.468215489145862751e-01,0.000000000000000000e+00
